<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<VOL>
03/01/23;000000;141.6;143.25;141.56;141.78;21027110
04/01/23;000000;141.84;142.28;140.75;141.43;17094250
05/01/23;000000;141.6;141.84;140.54;141.27;17236330
06/01/23;000000;141.35;141.62;140.9;141.4;10647380
09/01/23;000000;141.84;142.99;141.65;142.4;31314900
10/01/23;000000;142.11;142.85;141.31;142.81;23691190
11/01/23;000000;142.97;149.98;142.87;149.96;123046960
12/01/23;000000;150.05;150.79;148.39;149.3;46557290
13/01/23;000000;149.57;153.28;147.71;151.69;88460580
16/01/23;000000;152.85;154;151.88;153.71;51527810
17/01/23;000000;153.97;154.31;150.01;150.45;84226560
18/01/23;000000;150.4;153;149.41;151.47;67364580
19/01/23;000000;151.2;152.85;148.56;149.34;66640910
20/01/23;000000;149.7;151.4;148.64;151.38;44165570
23/01/23;000000;151.9;154.1;151.01;153.5;55100140
24/01/23;000000;153.94;155.58;152.28;152.66;78662030
25/01/23;000000;152.45;153.6;151.5;152.81;43317800
26/01/23;000000;153.32;154.3;151.73;152.4;45375340
27/01/23;000000;152.4;153.48;151.69;153.2;34069080
30/01/23;000000;153.5;153.88;152.21;153.38;31014210
31/01/23;000000;153.51;158.18;153.3;158.07;77840320
01/02/23;000000;158.2;159.6;156.5;158.29;66229060
02/02/23;000000;158.39;160.29;157.37;159.45;53822290
03/02/23;000000;159.09;162.32;157.88;161.26;63595690
06/02/23;000000;161.71;167.17;161.01;167.09;88885050
07/02/23;000000;167.3;168.7;163.4;165.39;92561690
08/02/23;000000;165.1;166.35;162.7;164.15;58565870
09/02/23;000000;164.35;167.47;161.27;165.31;107000260
10/02/23;000000;165;166.49;164.5;165.52;40772540
13/02/23;000000;165.21;166.88;164.17;164.32;36134650
14/02/23;000000;164.3;164.38;161.64;161.86;58676770
15/02/23;000000;160.93;161.12;153.83;156.25;113600860
16/02/23;000000;157.34;159.3;156.25;158.22;68386460
17/02/23;000000;157.95;160.38;156.91;159.73;51777410
20/02/23;000000;159.42;161.3;156.73;160.09;63810790
21/02/23;000000;160.64;165.65;159.26;164.15;127324000
22/02/23;000000;164.13;164.42;162.5;163.37;43695690
24/02/23;000000;163.33;165.5;163.1;164.3;37700530
27/02/23;000000;163.64;170;162.96;169.95;100005170
28/02/23;000000;170.48;171.92;168.37;169.82;80540860
01/03/23;000000;170.4;171.66;169.5;170.53;53655680
02/03/23;000000;170.4;170.4;166.55;168.05;86014000
03/03/23;000000;168.2;171.26;167.9;171.16;49424990
06/03/23;000000;172.13;172.99;171.35;171.84;64237540
07/03/23;000000;171.87;174.2;171;174.01;55231190
09/03/23;000000;174.85;174.89;172.21;172.55;79748090
10/03/23;000000;171.71;173;170.58;172.53;49778720
13/03/23;000000;172.53;173.9;169.26;172.15;73298080
14/03/23;000000;171.65;176.95;171.01;175.71;89212040
15/03/23;000000;176;177.37;173.59;175.3;79838900
16/03/23;000000;174.9;176.04;173.36;175.45;51345380
17/03/23;000000;183.02;193.66;178.56;193.59;384905230
20/03/23;000000;196.03;205.09;195;203.73;155827740
21/03/23;000000;204.75;208;201.25;203.32;122268990
22/03/23;000000;203.41;204.4;201.59;202.89;57464560
23/03/23;000000;202.55;204.2;202.22;202.58;26484020
24/03/23;000000;202.85;203.85;202;203.57;24297290
27/03/23;000000;204.02;213.2;204.01;211.84;101348890
28/03/23;000000;212.85;214.7;210.67;214.03;73669280
29/03/23;000000;214.86;219.53;213.6;217.99;96549640
30/03/23;000000;217.34;218.45;216.12;216.87;40737550
31/03/23;000000;217.2;217.35;211.3;216.6;88023190
03/04/23;000000;218.45;219.44;214.8;216.09;54788980
04/04/23;000000;216.2;217.29;213.8;214.83;45747250
05/04/23;000000;214.69;216.3;211.4;216.15;46127960
06/04/23;000000;216.3;217.38;214.07;214.25;38993420
07/04/23;000000;214.5;216.39;213.65;216.27;29157060
10/04/23;000000;217.1;222.26;216.61;222.21;84958930
11/04/23;000000;222.9;223.33;217.62;218.6;98349200
12/04/23;000000;218.62;219.7;216.67;219.22;44633200
13/04/23;000000;219.41;220.89;218;219.85;32580550
14/04/23;000000;219.99;222.5;218.51;221.87;43248810
17/04/23;000000;222.97;228.2;222.91;228.1;78562510
18/04/23;000000;227.89;232.76;227.05;232.66;97459980
19/04/23;000000;232.67;237.37;231.1;232.95;115494020
20/04/23;000000;233.32;236.47;229.84;236.28;85046740
21/04/23;000000;237.4;238.85;233.52;235.17;115606560
24/04/23;000000;235.09;236.4;234.1;235.1;30405040
25/04/23;000000;235.16;235.82;234.21;235.3;32063750
26/04/23;000000;235.55;235.95;234.91;235.21;24351620
27/04/23;000000;235.51;240.74;235.13;240.38;68224840
28/04/23;000000;240.86;241.58;237.66;240.38;49494960
02/05/23;000000;242.2;245;237.4;242.62;83246880
03/05/23;000000;242.85;242.99;234;235.77;76740930
04/05/23;000000;236.51;239.74;236.05;238.89;53006840
05/05/23;000000;239.19;240.66;237.3;237.7;61314710
08/05/23;000000;238.65;239.86;237.36;238.27;47676110
10/05/23;000000;216.51;227.5;215.7;227.06;154134860
11/05/23;000000;228.57;235.38;223.94;229.32;197037380
12/05/23;000000;231.05;232.47;226.15;229.29;69831820
15/05/23;000000;230.54;231.75;228.52;231.7;48873370
16/05/23;000000;232.4;232.86;229.57;230.62;36429340
17/05/23;000000;229.86;230.97;228.75;230.55;31635370
18/05/23;000000;231.72;234.49;230.72;231.7;55909060
19/05/23;000000;230.98;232.3;229.81;231.27;31540330
22/05/23;000000;232.2;232.78;230;231;26351890
23/05/23;000000;231.24;237.29;230.21;236.43;62996030
24/05/23;000000;237.49;246.13;236.26;246.06;85850770
25/05/23;000000;246.11;247.4;242.65;243.76;70582820
26/05/23;000000;243.49;249.64;242.81;248.1;69113640
29/05/23;000000;249.77;252.59;248.85;251.18;67591330
30/05/23;000000;248.84;250.85;243.8;244.65;82871290
31/05/23;000000;244;247.18;240.27;246.17;72797140
01/06/23;000000;247;247;240.57;241.66;51897410
02/06/23;000000;242.01;245.5;240.77;243.95;46465000
05/06/23;000000;243.51;244.15;235.1;237.12;78650640
06/06/23;000000;236;242.1;232.54;240.91;100337100
07/06/23;000000;241.23;244.39;238.56;241.25;63082450
08/06/23;000000;241.3;242.78;239.55;241.77;29851820
09/06/23;000000;242.79;243;240.11;240.4;27458600
13/06/23;000000;241.51;244.5;240.63;244.33;40478120
14/06/23;000000;245.7;247.68;242.8;244.6;51810860
15/06/23;000000;245.12;245.94;243.22;245.18;40015310
16/06/23;000000;245.5;245.9;243.7;243.87;23311220
19/06/23;000000;244.46;244.69;241.32;242.28;29777860
20/06/23;000000;241.95;242.22;238.82;241.74;36578050
21/06/23;000000;241.9;243.92;240.6;242.2;26644780
22/06/23;000000;242.1;242.8;240.13;240.66;23093570
23/06/23;000000;239.96;240.99;234.34;235.67;61661860
26/06/23;000000;239.6;240.5;233.4;238.4;81032100
27/06/23;000000;239.02;242.34;236.8;241.21;51321260
28/06/23;000000;241.8;241.8;238.6;239.67;28217550
29/06/23;000000;239.75;241.26;239.02;239.99;28077670
30/06/23;000000;240;240.68;238.36;239.61;24011230
03/07/23;000000;240;244.56;239.15;243.33;47207170
04/07/23;000000;243.45;243.78;240.61;240.7;41487820
05/07/23;000000;241.48;241.9;240.24;240.95;19841190
06/07/23;000000;241.45;242.47;240.71;240.96;23175870
07/07/23;000000;241.2;243.75;240.7;243.67;30201090
10/07/23;000000;244.22;249.45;244.2;249.4;64946220
11/07/23;000000;250.02;250.2;246.51;247.99;49073930
12/07/23;000000;248.39;249.2;246.1;247.52;39166310
13/07/23;000000;247.96;248.15;245.34;246.19;29474970
14/07/23;000000;246.3;247.05;244.51;246.45;25576610
17/07/23;000000;244.76;246.2;243.6;245.39;35730950
18/07/23;000000;245.6;247.5;245.26;246.77;35911790
19/07/23;000000;247.21;248.1;245;245.85;31394740
20/07/23;000000;246.25;246.25;242.15;242.7;35960520
21/07/23;000000;243.17;244.53;241.7;244.13;32120690
24/07/23;000000;243.99;245.85;243.52;244.87;19681330
25/07/23;000000;245.37;247.77;244.81;247.2;39683790
26/07/23;000000;247.22;248.33;245.9;247.05;26031980
27/07/23;000000;247.51;249.3;247.24;247.95;39756100
28/07/23;000000;247.99;249.45;246.67;249.25;35742280
31/07/23;000000;251.35;267.77;251.35;267.4;167081570
01/08/23;000000;268.98;273.35;264.1;268.5;162474350
02/08/23;000000;268.53;269.97;266.52;268.57;48208590
03/08/23;000000;269.01;271.35;266.8;269.11;75376240
04/08/23;000000;269.48;272.96;261.21;264.12;132164900
07/08/23;000000;266.5;268.09;260.5;261.92;61223950
08/08/23;000000;261.91;265.44;258.8;264.62;65005790
09/08/23;000000;265.46;265.8;263.05;263.91;34850720
10/08/23;000000;264.72;267.5;263.96;266.91;37190100
11/08/23;000000;267.2;267.4;264.8;266.23;24716230
14/08/23;000000;267.37;268.77;259.15;260.45;86583040
15/08/23;000000;259.1;264.17;256.63;260.42;58967150
16/08/23;000000;261.29;261.68;254.33;256.02;71737910
17/08/23;000000;257.19;258.8;255.5;258.5;35682720
18/08/23;000000;258.39;261.37;257.35;261.14;30973320
21/08/23;000000;262.33;263.06;259.51;261.15;35622200
22/08/23;000000;261.9;262.11;259.81;261.45;25893210
23/08/23;000000;261.55;261.83;256;256.4;53079140
24/08/23;000000;257.62;259.94;256.4;259.63;26823420
25/08/23;000000;258.8;261.6;257.61;260.5;28518670
28/08/23;000000;261.25;267.83;260.81;266.93;57849930
29/08/23;000000;266.62;267.56;265.14;265.68;35291820
30/08/23;000000;265.73;267.36;263.1;264.7;38578950
31/08/23;000000;265.05;266.25;264.3;264.85;22557030
01/09/23;000000;265.4;265.62;264.06;265;19248500
04/09/23;000000;266.5;269.11;266;267.39;47933710
05/09/23;000000;266.97;267.98;261.09;264.75;39642920
06/09/23;000000;264.33;264.68;262.31;263.5;28244090
07/09/23;000000;263.52;264.97;256.1;258.79;67608570
08/09/23;000000;258.45;259.33;253.1;255.68;49455340
11/09/23;000000;257;258.37;255.16;256.25;43042300
12/09/23;000000;257.69;262.4;257.09;262.4;45008650
13/09/23;000000;262.38;262.77;257.59;258.18;29971320
14/09/23;000000;258.85;261.38;255.02;260;46153720
15/09/23;000000;259.8;262.74;258.56;260.83;35455920
18/09/23;000000;262.06;263;258.76;259.07;28891500
19/09/23;000000;258.93;259.32;251.5;252.72;89480280
20/09/23;000000;252.81;255.47;249.82;253.77;66610520
21/09/23;000000;252.94;254.2;249.81;250.16;58854870
22/09/23;000000;249.85;253.1;248.62;251.99;40406630
25/09/23;000000;252.11;253.49;249.83;252.65;31834270
26/09/23;000000;252.2;257.17;250.9;255.87;42923170
27/09/23;000000;256.26;257.85;254.63;256.1;27795730
28/09/23;000000;256.22;258.25;255.5;257.67;26289900
29/09/23;000000;257.99;262.59;256.71;260.72;68503050
02/10/23;000000;261.38;261.92;257.03;258.98;35447350
03/10/23;000000;258.99;260.5;257.23;259.65;23815150
04/10/23;000000;259;260.39;258.24;259.53;18510890
05/10/23;000000;260.71;261.39;258.26;259.38;23254560
06/10/23;000000;259.77;263.4;257.86;262.93;31980230
09/10/23;000000;263.02;265.97;263;265.25;45189600
10/10/23;000000;264.9;265.18;257;263;33744090
11/10/23;000000;263.18;263.99;259.5;260.21;29440350
12/10/23;000000;260.03;264.5;259.66;264.5;27421510
13/10/23;000000;264.75;265.04;262.7;263.51;18351530
16/10/23;000000;263.99;269.2;263.51;268.15;53677710
17/10/23;000000;268.25;271.97;266.91;270;51107660
18/10/23;000000;270;271.19;266.11;267.9;40249640
19/10/23;000000;267.14;271;266.28;268.65;33466930
20/10/23;000000;268.5;270.3;266.5;269.8;32851790
23/10/23;000000;270.47;274.1;269.65;270.1;62301840
24/10/23;000000;270.03;272.06;268.62;271.27;27975250
25/10/23;000000;271.5;274.96;270.53;273.73;41764060
26/10/23;000000;274.1;276;269.12;269.9;59466100
27/10/23;000000;270;271.98;266.8;269.7;49735190
30/10/23;000000;269.9;271.55;268.6;269.89;33261680
31/10/23;000000;269.91;270.5;266.87;268.35;26117980
01/11/23;000000;268.29;270.3;267.6;269.68;20587810
02/11/23;000000;270.01;270.98;268.5;269.06;25499750
03/11/23;000000;269.07;269.78;267.2;268.54;20968810
06/11/23;000000;269;273.87;268.62;273.42;29231770
07/11/23;000000;273.08;274.78;272.2;273.31;32183320
08/11/23;000000;273.53;278.35;273.28;278.15;58000060
09/11/23;000000;278.6;278.85;276.02;276.65;28258660
10/11/23;000000;276.99;281.3;276.6;280.19;44600220
13/11/23;000000;280.4;284.8;280.32;283.97;45780320
14/11/23;000000;283.66;283.88;280.54;280.87;40350240
15/11/23;000000;280.87;283.93;278.51;282.89;41784490
16/11/23;000000;282.4;283.69;279.56;279.7;24654700
17/11/23;000000;279.69;282.5;278.66;281.6;31282610
20/11/23;000000;281.8;284.2;281.61;282.91;25219810
21/11/23;000000;282.29;283.82;281.66;282.79;19027720
22/11/23;000000;283.14;286.67;282.85;286.16;47267490
23/11/23;000000;286.16;287.77;285.04;286.19;27692900
24/11/23;000000;286.48;287.5;285.11;286.85;26019540
27/11/23;000000;287.41;289;278.88;282.33;79026910
28/11/23;000000;282.4;282.51;277.32;279.91;45475110
29/11/23;000000;279.48;280.56;276.2;276.8;29776060
30/11/23;000000;276.71;278.65;272.75;277.5;55837620
01/12/23;000000;277.04;277.98;273.55;273.97;31604310
04/12/23;000000;273.59;274.95;270.52;270.96;37456310
05/12/23;000000;271.97;279.65;270.54;279.62;46800410
06/12/23;000000;279.92;280.79;266.83;267.58;99849690
07/12/23;000000;267.74;270.44;263.06;265.12;63509590
08/12/23;000000;266.01;268.23;263.72;265.16;35322130
11/12/23;000000;265.17;266.47;254.81;256.89;77590450
12/12/23;000000;256.79;262.88;255.05;257.6;63807080
13/12/23;000000;257.58;261.39;256.5;260.45;29760860
14/12/23;000000;261.4;262.75;255.58;256.64;40477500
15/12/23;000000;256.61;268.91;256.61;268.21;84643800
18/12/23;000000;268.9;270.44;266.54;268.4;51515190
19/12/23;000000;268.35;269.71;265;267.35;38229660
20/12/23;000000;267.52;269.1;266.2;266.61;30929220
21/12/23;000000;266.55;266.87;263.5;265.19;33214370
22/12/23;000000;266.07;271.9;265.37;271.3;58687300
25/12/23;000000;271.75;273.85;270.05;271.08;37827910
26/12/23;000000;271;272.89;270;271.9;22575240
27/12/23;000000;271.9;272.59;270.85;271.08;17191450
28/12/23;000000;270.99;272.48;268.52;271.74;29416450
29/12/23;000000;272.08;272.59;270.55;270.82;20792860
